ssc_p,hsc_p,degree_p,etest_p,mba_p,gender_Encoded,ssc_b_Encoded,hsc_b_Encoded,workex_Encoded,specialisation_Encoder,Comm&Mgmt,Others,Sci&Tech,Arts,Commerce,Science
-0.2132379276360971,0.9811169253776945,0.3582067092629884,-0.9135912436895993,-0.07872879296779685,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0
-0.028086969730635823,-0.30657845102771036,0.7668364248227204,-1.2155909475560576,-0.32100504500502464,1,1,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0
-1.4167191540215955,-1.3183391039176713,-1.5487319633490941,-0.38509176192329714,-0.5082966157288379,0,1,1,0,1,0.0,0.0,1.0,0.0,0.0,1.0
-1.4167191540215955,-1.5942738274331152,-1.1401022477893623,-0.7625913917563701,-0.29007616176622847,1,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
0.8976678197966705,1.808921095924026,-1.4125220581625169,-1.140091021589443,0.3096005188081839,0,0,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0
-1.0834474297917651,-1.410317345089486,-1.208207200382651,-1.0925260682304756,0.07591562322617768,1,1,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
1.3605452145603238,2.176834060611285,2.265145381875071,0.5964072756426926,1.9316486175538743,1,1,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
-0.3058134065888278,0.06133451365954817,0.43993265237493406,-1.2405059231250404,1.5828395454719089,0,0,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0
-0.8612662803052116,-0.4905349333713396,-0.7314725322296303,-1.0645910956228284,-1.4327265703105985,1,1,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
0.80509234084394,-0.2146002098558957,0.7668364248227204,-1.0645910956228284,0.7305769851140046,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
1.823422609323977,-0.12262196868408108,1.9927255715019163,1.2004066833756093,1.804496542016607,0,1,1,1,0,1.0,0.0,0.0,0.0,0.0,1.0
0.15706398817482548,-0.30657845102771036,-0.1866329114833209,-1.2910908735226723,-0.6955881864526523,1,0,1,1,1,1.0,0.0,0.0,0.0,0.0,1.0
0.8513800803203053,2.8850665176342574,1.7012363744026409,1.910105987461787,2.01584391081504,1,1,1,0,0,0.0,0.0,1.0,0.0,0.0,1.0
1.1133686857565328,1.1034479861362076,1.5132667052451647,1.0871567944256875,0.6876202028379005,1,0,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0
-1.4565266099712697,0.7658878410356479,-0.8813034279348655,-1.2042659586610656,0.6377903353976186,1,1,1,1,1,1.0,0.0,0.0,0.0,1.0,0.0
1.0828187777021319,0.8891386842058798,-0.10490696837137528,-1.0645910956228284,-1.1698310627808413,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
-0.8612662803052116,-2.422077997979447,-1.0038923426027848,0.06790779387639045,-0.5959284515720898,1,1,1,0,1,1.0,0.0,0.0,0.0,0.0,1.0
1.0365310382257666,-0.07663284809817376,0.08578689888983376,1.7289061651419115,0.4436256795096289,1,0,0,1,0,0.0,0.0,1.0,0.0,0.0,1.0
-0.028086969730635823,-1.2263608627458567,-0.1866329114833209,-0.6115915398231409,-0.6801237448332542,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
0.4347904250330174,-0.30657845102771036,1.5159909033488956,0.4454074237094634,-1.339939920594214,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0
1.5456961724657852,0.7971604430340652,0.3582067092629884,-0.7625913917563701,0.014057856748587871,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0
1.0828187777021319,-0.4905349333713396,1.243571092975741,-0.15859198402345334,1.0175282907183802,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0
0.6199413829384787,-0.39855669219952494,0.2219968040764111,0.14340771984300504,-0.7368266974377113,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1.0
0.6199413829384787,-0.030643727512266454,-1.1401022477893623,-0.15859198402345334,-0.3519339282438195,0,1,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
-0.2502681192171899,1.6093283125811881,0.7286976513704786,1.0494068314423801,-0.43441095021393883,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5835398434470197,-0.39855669219952494,-0.1866329114833209,-0.7625913917563701,-0.9395827097809227,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0
0.15706398817482548,-0.5825131745431542,-0.1866329114833209,1.1664317166906326,-1.6268912261985884,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0
-0.028086969730635823,-0.30657845102771036,-0.3228428166698982,-0.9135912436895993,-0.0701374365125765,1,1,1,0,0,0.0,0.0,1.0,0.0,0.0,1.0
0.2496394671275561,-0.30657845102771036,-0.050423006296743574,-0.8169513384523325,-0.37255318373634905,1,0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
1.5456961724657852,1.1650734077213236,0.2219968040764111,0.898406979509151,0.7580693257707106,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0
-0.7686908013524809,-0.2146002098558957,-1.1401022477893623,0.9739069054757656,-1.1990416747285924,1,0,1,0,1,0.0,0.0,1.0,0.0,0.0,1.0
-0.12066244868336647,-0.39855669219952494,0.9030463300092977,-1.0645910956228284,0.35771211495742067,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0
-0.12066244868336647,-0.2146002098558957,-0.8676824374162075,-0.9135912436895993,-0.06498262263944382,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,1.0
0.5495840189344029,-1.4259536460886946,-0.28606614226952287,-0.6115915398231409,0.6790288463826801,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0
1.4531206935130545,0.7051822018622506,-0.050423006296743574,-0.24013190406739696,-0.6560679467586359,1,1,1,0,1,1.0,0.0,0.0,0.0,0.0,1.0
1.3605452145603238,-0.2146002098558957,-0.050423006296743574,-0.38509176192329714,-0.023744111654383542,1,0,0,1,0,0.0,0.0,1.0,0.0,0.0,1.0
-0.7131455139808425,-1.410317345089486,-0.8676824374162075,0.21890764580961963,-0.5495351267138981,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0
